,consumption
2998,66
2999,180
3000,265
3001,255
3002,267
3003,91
3004,63
3005,143
3006,214
3007,128
3008,71
3009,219
3010,149
3011,205
3012,142
3013,265
3014,168
3015,180
3016,175
3017,103
3018,109
3019,77
3020,59
3021,72
3022,103
3023,101
3024,224
3025,272
3026,67
3027,193
3028,39
3029,256
3030,42
3031,181
3032,102
3033,265
3034,264
3035,90
3036,121
3037,42
3038,142
3039,194
3040,220
3041,155
3042,169
3043,149
3044,173
3045,150
3046,65
3047,221
3048,221
3049,186
3050,156
3051,197
3052,197
3053,69
3054,165
3055,233
3056,256
3057,254
3058,101
3059,202
3060,148
3061,228
3062,221
3063,200
3064,188
3065,125
3066,237
3067,165
3068,99
3069,229
3070,226
3071,50
3072,124
3073,250
3074,102
3075,167
3076,150
3077,199
3078,97
3079,46
3080,55
3081,126
3082,203
3083,77
3084,86
3085,276
3086,46
3087,206
3088,157
3089,257
3090,227
3091,163
3092,130
3093,213
3094,208
3095,214
3096,174
3097,101
3098,209
3099,233
3100,54
3101,237
3102,219
3103,154
3104,234
3105,35
3106,239
3107,104
3108,105
3109,143
3110,233
3111,251
3112,88
3113,246
3114,108
3115,99
3116,146
3117,136
3118,181
3119,87
3120,71
3121,254
3122,143
3123,275
3124,130
3125,62
3126,124
3127,79
3128,46
3129,172
3130,276
3131,229
3132,221
3133,73
3134,191
3135,152
3136,63
3137,237
3138,45
3139,265
3140,129
3141,168
3142,54
3143,209
3144,88
3145,97
3146,125
3147,108
3148,86
3149,90
3150,194
3151,189
3152,107
3153,223
3154,37
3155,223
3156,45
3157,104
3158,37
3159,55
3160,62
3161,214
3162,123
3163,218
3164,92
3165,138
3166,111
3167,46
3168,93
3169,254
3170,189
3171,154
3172,274
3173,134
3174,266
3175,219
3176,99
3177,151
3178,261
3179,179
3180,238
3181,157
3182,51
3183,211
3184,248
3185,201
3186,224
3187,176
3188,49
3189,258
3190,202
3191,225
3192,41
3193,106
3194,199
3195,94
3196,142
3197,236
3198,180
3199,168
3200,65
3201,120
3202,167
3203,102
3204,193
3205,129
3206,238
3207,225
3208,86
3209,176
3210,132
3211,276
3212,272
3213,50
3214,125
3215,119
3216,259
3217,128
3218,262
3219,194
3220,48
3221,67
3222,129
3223,43
3224,46
3225,169
3226,153
3227,245
3228,35
3229,168
3230,77
3231,223
3232,258
3233,147
3234,279
3235,199
3236,252
3237,98
3238,69
3239,279
3240,169
3241,238
3242,52
3243,140
3244,52
3245,238
3246,79
3247,91
3248,84
3249,265
3250,244
3251,269
3252,254
3253,251
3254,172
3255,37
3256,58
3257,115
3258,85
3259,139
3260,271
3261,178
3262,132
3263,166
3264,97
3265,201
3266,92
3267,200
3268,122
3269,46
3270,41
3271,99
3272,122
3273,209
3274,210
3275,240
3276,124
3277,118
3278,56
3279,95
3280,251
3281,78
3282,192
3283,40
3284,104
3285,192
3286,78
3287,189
3288,82
3289,129
3290,224
3291,39
3292,70
3293,43
3294,171
3295,41
3296,87
3297,126
3298,263
3299,255
3300,80
3301,51
3302,266
3303,75
3304,246
3305,244
3306,95
3307,205
3308,212
3309,70
3310,237
3311,140
3312,57
3313,58
3314,145
3315,151
3316,86
3317,226
3318,118
3319,163
3320,234
3321,269
3322,246
3323,154
3324,258
3325,36
3326,256
3327,66
3328,40
3329,208
3330,108
3331,184
3332,73
3333,62
3334,161
3335,244
3336,166
3337,246
3338,211
3339,42
3340,249
3341,100
3342,127
3343,86
3344,103
3345,125
3346,225
3347,262
3348,80
3349,161
3350,207
3351,214
3352,39
3353,140
3354,242
3355,105
3356,263
3357,208
3358,126
3359,46
3360,78
3361,115
3362,58
3363,267
3364,160
3365,262
3366,59
3367,229
3368,61
3369,46
3370,261
3371,105
3372,145
3373,268
3374,52
3375,271
3376,195
3377,72
3378,269
3379,99
3380,187
3381,252
3382,52
3383,122
3384,127
3385,106
3386,59
3387,102
3388,95
3389,153
3390,65
3391,108
3392,52
3393,120
3394,162
3395,253
3396,43
3397,168
3398,239
3399,74
3400,76
3401,144
3402,173
3403,149
3404,125
3405,164
3406,267
3407,241
3408,234
3409,137
3410,226
3411,55
3412,240
3413,141
3414,73
3415,80
3416,146
3417,41
3418,163
3419,268
3420,163
3421,258
3422,250
3423,185
3424,124
3425,101
3426,181
3427,53
3428,93
3429,92
3430,85
3431,268
3432,93
3433,36
3434,127
3435,217
3436,127
3437,201
3438,51
3439,132
3440,58
3441,243
3442,75
3443,94
3444,187
3445,39
3446,120
3447,223
3448,166
3449,115
3450,263
3451,71
3452,73
3453,89
3454,192
3455,143
3456,154
3457,38
3458,263
3459,116
3460,68
3461,161
3462,185
3463,112
3464,171
3465,142
3466,45
3467,279
3468,135
3469,169
3470,246
3471,259
3472,264
3473,144
3474,252
3475,260
3476,274
3477,115
3478,59
3479,203
3480,236
3481,273
3482,134
3483,67
3484,154
3485,198
3486,129
3487,228
3488,108
3489,143
3490,215
3491,232
3492,135
3493,45
3494,52
3495,124
3496,230
3497,233
3498,212
3499,205
3500,216
3501,132
3502,37
3503,67
3504,117
3505,107
3506,79
3507,116
3508,195
3509,210
3510,157
3511,78
3512,101
3513,88
3514,110
3515,92
3516,259
3517,40
3518,180
3519,207
3520,157
3521,191
3522,246
3523,110
3524,94
3525,138
3526,211
3527,139
3528,180
3529,164
3530,69
3531,77
3532,38
3533,217
3534,70
3535,164
3536,177
3537,261
3538,82
3539,121
3540,45
3541,80
3542,258
3543,139
3544,102
3545,37
3546,40
3547,212
3548,211
3549,106
3550,57
3551,238
3552,276
3553,240
3554,79
3555,263
3556,187
3557,271
3558,108
3559,91
3560,50
3561,201
3562,104
3563,239
3564,253
3565,71
3566,257
3567,51
3568,62
3569,248
3570,71
3571,47
3572,178
3573,59
3574,96
3575,107
3576,268
3577,221
3578,79
3579,205
3580,43
3581,222
3582,99
3583,238
3584,35
3585,239
3586,259
3587,181
3588,51
3589,48
3590,69
3591,171
3592,204
3593,227
3594,51
3595,212
3596,66
3597,258
3598,37
3599,43
3600,258
3601,53
3602,46
3603,217
3604,39
3605,218
3606,180
3607,136
3608,66
3609,101
3610,203
3611,50
3612,158
3613,100
3614,69
3615,248
3616,56
3617,120
3618,70
3619,129
3620,242
3621,57
3622,259
3623,36
3624,69
3625,203
3626,185
3627,108
3628,182
3629,257
3630,147
3631,123
3632,225
3633,230
3634,66
3635,179
3636,254
3637,269
3638,232
3639,207
3640,133
3641,150
3642,59
3643,66
3644,258
3645,130
3646,124
3647,72
3648,222
3649,150
3650,226
3651,185
3652,269
3653,191
3654,222
3655,74
3656,214
3657,60
3658,152
3659,168
3660,208
3661,134
3662,212
3663,63
3664,163
3665,152
3666,138
3667,147
3668,103
3669,153
3670,237
3671,60
3672,111
3673,265
3674,99
3675,89
3676,63
3677,242
3678,50
3679,211
3680,100
3681,163
3682,146
3683,193
3684,271
3685,145
3686,71
3687,72
3688,166
3689,111
3690,107
3691,118
3692,188
3693,185
3694,232
3695,206
3696,41
3697,268
3698,183
3699,143
3700,160
3701,123
3702,236
3703,178
3704,82
3705,166
3706,261
3707,170
3708,118
3709,251
3710,134
3711,207
3712,241
3713,279
3714,89
3715,219
3716,268
3717,85
3718,189
3719,241
3720,134
3721,147
3722,158
3723,102
3724,192
3725,219
3726,40
3727,85
3728,91
3729,40
3730,164
3731,260
3732,116
3733,83
3734,138
3735,192
3736,71
3737,126
3738,201
3739,198
3740,71
3741,86
3742,90
3743,141
3744,185
3745,181
3746,232
3747,53
3748,209
3749,108
3750,49
3751,67
3752,278
3753,191
3754,85
3755,91
3756,249
3757,279
3758,173
3759,142
3760,243
3761,106
3762,120
3763,224
3764,252
3765,276
3766,125
3767,162
3768,70
3769,228
3770,261
3771,81
3772,155
3773,215
3774,165
3775,43
3776,72
3777,106
3778,90
3779,265
3780,161
3781,40
3782,172
3783,116
3784,113
3785,266
3786,234
3787,190
3788,230
3789,155
3790,157
3791,162
3792,276
3793,187
3794,257
3795,58
3796,212
3797,53
3798,266
3799,233
3800,193
3801,184
3802,216
3803,213
3804,228
3805,199
3806,205
3807,218
3808,99
3809,260
3810,194
3811,247
3812,139
3813,180
3814,71
3815,38
3816,60
3817,191
3818,44
3819,224
3820,117
3821,267
3822,243
3823,273
3824,208
3825,35
3826,242
3827,277
3828,259
3829,134
3830,67
3831,173
3832,208
3833,133
3834,127
3835,49
3836,182
3837,78
3838,234
3839,263
3840,148
3841,133
3842,271
3843,126
3844,75
3845,252
3846,135
3847,233
3848,52
3849,66
3850,59
3851,201
3852,267
3853,232
3854,207
3855,222
3856,100
3857,84
3858,254
3859,36
3860,270
3861,183
3862,124
3863,212
3864,124
3865,143
3866,64
3867,49
3868,263
3869,190
3870,39
3871,197
3872,146
3873,175
3874,139
3875,61
3876,129
3877,143
3878,235
3879,243
3880,196
3881,196
3882,45
3883,242
3884,87
3885,40
3886,266
3887,37
3888,112
3889,175
3890,40
3891,137
3892,108
3893,90
3894,246
3895,120
3896,134
3897,119
3898,107
3899,250
3900,255
3901,218
3902,101
3903,188
3904,236
3905,53
3906,168
3907,153
3908,117
3909,150
3910,125
3911,64
3912,59
3913,198
3914,152
3915,61
3916,50
3917,225
3918,259
3919,230
3920,247
3921,183
3922,240
3923,69
3924,153
3925,251
3926,220
3927,57
3928,139
3929,36
3930,147
3931,176
3932,133
3933,214
3934,245
3935,90
3936,236
3937,155
3938,169
3939,155
3940,155
3941,108
3942,101
3943,35
3944,180
3945,105
3946,205
3947,245
3948,192
3949,129
3950,207
3951,135
3952,120
3953,128
3954,254
3955,190
3956,181
3957,218
3958,84
3959,240
3960,178
3961,43
3962,227
3963,105
3964,215
3965,181
3966,97
3967,146
3968,266
3969,105
3970,153
3971,126
3972,109
3973,192
3974,136
3975,273
3976,204
3977,52
3978,275
3979,159
3980,196
3981,147
3982,65
3983,253
3984,220
3985,150
3986,67
3987,134
3988,51
3989,81
3990,58
3991,211
3992,186
3993,204
3994,68
3995,224
3996,251
3997,148
3998,239
3999,201
4000,51
4001,46
4002,201
4003,176
4004,41
4005,251
4006,193
4007,67
4008,161
4009,109
4010,51
4011,127
4012,226
4013,192
4014,170
4015,147
4016,152
4017,90
4018,153
4019,206
4020,106
4021,242
4022,279
4023,94
4024,228
4025,67
4026,136
4027,87
4028,198
4029,155
4030,112
4031,165
4032,173
4033,98
4034,271
4035,169
4036,162
4037,218
4038,38
4039,110
4040,146
4041,138
4042,245
4043,166
4044,137
4045,107
4046,183
4047,252
4048,99
4049,75
4050,278
4051,192
4052,222
4053,223
4054,261
4055,197
4056,170
4057,152
4058,149
4059,250
4060,256
4061,107
4062,130
4063,104
4064,79
4065,145
4066,192
4067,100
4068,175
4069,182
4070,234
4071,199
4072,269
4073,122
4074,107
4075,79
4076,68
4077,105
4078,119
4079,86
4080,45
4081,163
4082,249
4083,218
4084,47
4085,178
4086,235
4087,188
4088,221
4089,160
4090,214
4091,147
4092,176
4093,164
4094,161
4095,139
4096,38
4097,97
4098,184
4099,193
4100,165
4101,247
4102,135
4103,159
4104,184
4105,201
4106,116
4107,209
4108,265
4109,245
4110,238
4111,118
4112,249
4113,94
4114,155
4115,210
4116,156
4117,86
4118,133
4119,141
4120,113
4121,79
4122,74
4123,112
4124,243
4125,206
4126,275
4127,250
4128,240
4129,140
4130,97
4131,36
4132,43
4133,107
4134,246
4135,195
4136,219
4137,66
4138,101
4139,58
4140,218
4141,216
4142,67
4143,138
4144,80
4145,142
4146,272
4147,126
4148,37
4149,153
4150,272
4151,274
4152,105
4153,131
4154,137
4155,189
4156,245
4157,228
4158,220
4159,212
4160,60
4161,185
4162,162
4163,194
4164,260
4165,171
4166,38
4167,237
4168,89
4169,105
4170,215
4171,103
4172,248
4173,58
4174,184
4175,51
4176,229
4177,102
4178,123
4179,275
4180,66
4181,254
4182,59
4183,231
4184,64
4185,235
4186,213
4187,45
4188,168
4189,227
4190,70
4191,51
4192,178
4193,246
4194,238
4195,143
4196,83
4197,43
4198,255
4199,253
4200,217
4201,175
4202,56
4203,222
4204,76
4205,276
4206,264
4207,153
4208,265
4209,40
4210,201
4211,222
4212,111
4213,123
4214,196
4215,109
4216,64
4217,235
4218,128
4219,231
4220,250
4221,233
4222,99
4223,43
4224,199
4225,250
4226,198
4227,62
4228,254
4229,121
4230,178
4231,209
4232,160
4233,244
4234,266
4235,240
4236,277
4237,168
4238,124
4239,164
4240,256
4241,65
4242,175
4243,61
4244,102
4245,267
4246,160
4247,50
4248,179
4249,98
4250,206
4251,168
4252,277
4253,118
4254,179
4255,244
4256,187
4257,107
4258,157
4259,266
4260,141
4261,177
4262,277
4263,84
4264,123
4265,45
4266,255
4267,106
4268,83
4269,145
4270,204
4271,146
4272,103
4273,36
4274,129
4275,35
4276,121
4277,171
4278,169
4279,60
4280,119
4281,142
4282,73
4283,251
4284,54
4285,185
4286,53
4287,138
4288,52
4289,125
4290,40
4291,43
4292,86
4293,94
4294,165
4295,215
4296,127
4297,184
4298,98
4299,163
4300,141
4301,68
4302,43
4303,77
4304,106
4305,220
4306,83
4307,234
4308,147
4309,42
4310,46
4311,183
4312,135
4313,178
4314,43
4315,95
4316,154
4317,127
4318,120
4319,171
4320,100
4321,91
4322,146
4323,99
4324,114
4325,248
4326,268
4327,179
4328,163
4329,99
4330,139
4331,112
4332,50
4333,134
4334,272
4335,92
4336,47
4337,255
4338,46
4339,95
4340,191
4341,246
4342,270
4343,135
4344,248
4345,263
4346,163
4347,133
4348,160
4349,214
4350,115
4351,165
4352,163
4353,260
4354,230
4355,71
4356,82
4357,66
4358,80
4359,143
4360,198
4361,275
4362,111
4363,55
4364,250
4365,221
4366,104
4367,242
4368,165
4369,139
4370,69
4371,201
4372,87
4373,277
4374,262
4375,36
4376,155
4377,192
4378,38
4379,67
4380,109
4381,272
4382,270
4383,123
4384,245
4385,222
4386,44
4387,242
4388,226
4389,146
4390,240
4391,67
4392,200
4393,266
4394,91
4395,104
4396,187
4397,105
4398,206
4399,186
4400,268
4401,36
4402,212
4403,134
4404,276
4405,64
4406,231
4407,158
4408,191
4409,54
4410,128
4411,190
4412,124
4413,110
4414,227
4415,90
4416,164
4417,42
4418,196
4419,271
4420,216
4421,209
4422,38
4423,250
4424,176
4425,141
4426,244
4427,251
4428,220
4429,60
4430,207
4431,231
4432,243
4433,240
4434,178
4435,107
4436,270
4437,112
4438,134
4439,245
4440,115
4441,155
4442,188
4443,231
4444,276
4445,51
4446,181
4447,264
4448,116
4449,53
4450,197
4451,180
4452,154
4453,259
4454,269
4455,273
4456,195
4457,64
4458,71
4459,74
4460,268
4461,107
4462,138
4463,228
4464,150
4465,58
4466,75
4467,215
4468,37
4469,60
4470,254
4471,268
4472,81
4473,180
4474,230
4475,258
4476,76
4477,118
4478,127
4479,148
4480,52
4481,137
4482,241
4483,227
4484,234
4485,74
4486,167
4487,89
4488,67
4489,81
4490,132
4491,277
4492,159
4493,242
4494,125
4495,98
4496,222
4497,199
4498,52
4499,74
4500,153
4501,197
4502,185
4503,40
4504,96
4505,98
4506,80
4507,185
4508,220
4509,257
4510,243
4511,200
4512,146
4513,107
4514,169
4515,67
4516,157
4517,206
4518,93
4519,196
4520,195
4521,254
4522,120
4523,69
4524,246
4525,36
4526,44
4527,70
4528,105
4529,155
4530,45
4531,249
4532,216
4533,158
4534,90
4535,116
4536,153
4537,162
4538,188
4539,132
4540,73
4541,174
4542,79
4543,173
4544,98
4545,265
4546,60
4547,166
4548,71
4549,98
4550,137
4551,111
4552,185
4553,175
4554,254
4555,142
4556,208
4557,170
4558,124
4559,103
4560,201
4561,198
4562,78
4563,273
4564,145
4565,67
4566,228
4567,231
4568,201
4569,57
4570,197
4571,277
4572,151
4573,183
4574,257
4575,148
4576,123
4577,237
4578,260
4579,92
4580,235
4581,216
4582,277
4583,97
4584,172
4585,114
4586,224
4587,72
4588,211
4589,74
4590,55
4591,192
4592,202
4593,39
4594,45
4595,39
4596,232
4597,261
4598,123
4599,72
4600,131
4601,130
4602,95
4603,220
4604,233
4605,260
4606,140
4607,155
4608,43
4609,116
4610,89
4611,160
4612,105
4613,122
4614,161
4615,114
4616,56
4617,198
4618,167
4619,98
4620,56
4621,115
4622,171
4623,123
4624,278
4625,254
4626,233
4627,57
4628,221
4629,170
4630,59
4631,167
4632,83
4633,189
4634,158
4635,135
4636,246
4637,84
4638,134
4639,130
4640,162
4641,37
4642,256
4643,104
4644,165
4645,192
4646,63
4647,56
4648,105
4649,40
4650,106
4651,222
4652,64
4653,99
4654,186
4655,65
4656,124
4657,39
4658,185
4659,227
4660,152
4661,126
4662,268
4663,221
4664,214
4665,43
4666,74
4667,37
4668,223
4669,133
4670,161
4671,100
4672,182
4673,70
4674,210
4675,172
4676,60
4677,175
4678,111
4679,206
4680,178
4681,81
4682,84
4683,172
4684,37
4685,106
4686,185
4687,229
4688,145
4689,73
4690,130
4691,244
4692,188
4693,110
4694,164
4695,147
4696,219
4697,271
4698,84
4699,112
4700,96
4701,89
4702,102
4703,121
4704,91
4705,98
4706,110
4707,124
4708,223
4709,137
4710,61
4711,265
4712,43
4713,217
4714,95
4715,72
4716,260
4717,240
4718,177
4719,116
4720,273
4721,108
4722,103
4723,235
4724,179
4725,77
4726,94
4727,59
4728,228
4729,81
4730,213
4731,79
4732,244
4733,88
4734,95
4735,275
4736,196
4737,190
4738,251
4739,181
4740,99
4741,54
4742,154
4743,118
4744,131
4745,76
4746,207
4747,168
4748,98
4749,95
4750,209
4751,108
4752,179
4753,138
4754,238
4755,261
4756,86
4757,50
4758,225
4759,155
4760,152
4761,277
4762,214
4763,263
4764,85
4765,187
4766,146
4767,272
4768,155
4769,138
4770,279
4771,151
4772,210
4773,126
4774,118
4775,247
4776,118
4777,218
4778,199
4779,181
4780,57
4781,81
4782,96
4783,204
4784,73
4785,207
4786,267
4787,224
4788,222
4789,181
4790,87
4791,39
4792,279
4793,255
4794,265
4795,194
4796,274
4797,132
4798,272
4799,166
4800,109
4801,77
4802,137
4803,93
4804,60
4805,204
4806,111
4807,272
4808,65
4809,198
4810,210
4811,274
4812,206
4813,202
4814,140
4815,189
4816,127
4817,104
4818,268
4819,179
4820,241
4821,108
4822,256
4823,59
4824,106
4825,208
4826,61
4827,128
4828,256
4829,140
4830,198
4831,240
4832,137
4833,184
4834,157
4835,75
4836,135
4837,82
4838,91
4839,138
4840,84
4841,72
4842,263
4843,269
4844,38
4845,81
4846,90
4847,83
4848,71
4849,110
4850,56
4851,128
4852,111
4853,166
4854,152
4855,126
4856,188
4857,202
4858,110
4859,204
4860,202
4861,150
4862,266
4863,67
4864,53
4865,44
4866,152
4867,54
4868,126
4869,88
4870,202
4871,152
4872,112
4873,107
4874,179
4875,138
4876,156
4877,211
4878,137
4879,137
4880,177
4881,267
4882,130
4883,105
4884,265
4885,82
4886,56
4887,252
4888,137
4889,203
4890,251
4891,64
4892,101
4893,157
4894,193
4895,131
4896,109
4897,238
4898,148
4899,160
4900,103
4901,117
4902,37
4903,259
4904,182
4905,112
4906,60
4907,273
4908,261
4909,168
4910,77
4911,90
4912,35
4913,62
4914,142
4915,135
4916,115
4917,184
4918,171
4919,120
4920,225
4921,158
4922,85
4923,82
4924,183
4925,269
4926,222
4927,268
4928,153
4929,265
4930,242
4931,195
4932,53
4933,180
4934,195
4935,127
4936,123
4937,172
4938,65
4939,251
4940,221
4941,178
4942,135
4943,199
4944,82
4945,194
4946,225
4947,187
4948,233
4949,277
4950,224
4951,90
4952,166
4953,85
4954,155
4955,167
4956,272
4957,168
4958,204
4959,152
4960,252
4961,58
4962,78
4963,225
4964,270
4965,255
4966,61
4967,61
4968,169
4969,102
4970,166
4971,187
4972,49
4973,90
4974,132
4975,210
4976,140
4977,44
4978,149
4979,277
4980,147
4981,205
4982,67
4983,96
4984,222
4985,126
4986,254
4987,186
4988,92
4989,125
4990,150
4991,161
4992,182
4993,237
4994,163
4995,101
4996,133
4997,133
4998,179
4999,232
5000,253
5001,68
5002,191
5003,144
5004,194
5005,270
5006,249
5007,102
5008,103
5009,206
5010,169
5011,59
5012,83
5013,249
5014,67
5015,109
5016,57
5017,171
5018,269
5019,47
5020,152
5021,248
5022,150
5023,173
5024,222
5025,111
5026,109
5027,86
5028,83
5029,115
5030,241
5031,235
5032,134
5033,35
5034,246
5035,87
5036,187
5037,95
5038,152
5039,135
5040,207
5041,278
5042,150
5043,135
5044,61
5045,70
5046,88
5047,204
5048,251
5049,233
5050,254
5051,87
5052,76
5053,190
5054,73
5055,144
5056,265
5057,51
5058,241
5059,175
5060,87
5061,105
5062,187
5063,176
5064,276
5065,84
5066,259
5067,39
5068,183
5069,68
5070,111
5071,252
5072,168
5073,215
5074,52
5075,96
5076,166
5077,113
5078,177
5079,232
5080,99
5081,112
5082,144
5083,136
5084,166
5085,250
5086,186
5087,252
5088,225
5089,179
5090,180
5091,36
5092,61
5093,232
5094,193
5095,244
5096,73
5097,76
5098,155
5099,277
5100,135
5101,44
5102,254
5103,72
5104,237
5105,125
5106,180
5107,128
5108,85
5109,188
5110,143
5111,120
5112,268
5113,102
5114,244
5115,91
5116,200
5117,261
5118,176
5119,141
5120,60
5121,99
5122,144
5123,129
5124,217
5125,270
5126,67
5127,65
5128,226
5129,136
5130,51
5131,233
5132,236
5133,234
5134,182
5135,112
5136,92
5137,57
5138,121
5139,157
5140,103
5141,155
5142,151
5143,94
5144,53
5145,203
5146,151
5147,88
5148,58
5149,255
5150,261
5151,87
5152,213
5153,212
5154,160
5155,153
5156,142
5157,60
5158,242
5159,250
5160,36
5161,241
5162,143
5163,82
5164,76
5165,235
5166,228
5167,78
5168,90
5169,239
5170,252
5171,258
5172,173
5173,242
5174,66
5175,255
5176,57
5177,226
5178,159
5179,59
5180,115
5181,126
5182,50
5183,97
5184,174
5185,169
5186,188
5187,190
5188,130
5189,251
5190,263
5191,276
5192,129
5193,194
5194,256
5195,134
5196,194
5197,259
5198,178
5199,277
5200,248
5201,252
5202,244
5203,42
5204,170
5205,140
5206,53
5207,275
5208,211
5209,64
5210,123
5211,52
5212,171
5213,199
5214,88
5215,170
5216,199
5217,76
5218,271
5219,270
5220,254
5221,243
5222,140
5223,245
5224,242
5225,227
5226,221
5227,170
5228,193
5229,158
5230,112
5231,157
5232,91
5233,266
5234,124
5235,234
5236,123
5237,203
5238,122
5239,202
5240,163
5241,190
5242,157
5243,48
5244,95
5245,73
5246,149
5247,87
5248,239
5249,250
5250,138
5251,253
5252,222
5253,163
5254,72
5255,69
5256,273
5257,176
5258,115
5259,87
5260,90
5261,134
5262,179
5263,236
5264,155
5265,188
5266,235
5267,220
5268,110
5269,135
5270,164
5271,245
5272,128
5273,138
5274,92
5275,102
5276,180
5277,106
